mode: set
healthcare/controllers/admin.go:19.49,22.46 2 1
healthcare/controllers/user.go:32.2,32.52 1 1
healthcare/controllers/user.go:32.52,34.3 1 0
healthcare/controllers/user.go:36.2,39.148 3 1
healthcare/controllers/user.go:39.148,41.3 1 0
healthcare/controllers/user.go:43.2,44.62 2 1
healthcare/controllers/user.go:44.62,46.3 1 0
healthcare/controllers/user.go:49.2,50.16 2 1
healthcare/controllers/user.go:50.16,52.3 1 0
healthcare/controllers/user.go:55.2,56.151 2 1
healthcare/controllers/user.go:60.48,63.46 2 1
healthcare/controllers/user.go:63.46,65.3 1 0
healthcare/controllers/user.go:67.2,67.60 1 1
healthcare/controllers/user.go:67.60,69.3 1 1
healthcare/controllers/user.go:71.2,72.116 2 1
healthcare/controllers/user.go:72.116,74.3 1 0
healthcare/controllers/user.go:77.2,77.22 1 1
healthcare/controllers/user.go:77.22,79.3 1 0
healthcare/controllers/user.go:80.2,80.85 1 1
healthcare/controllers/user.go:80.85,82.3 1 1
healthcare/controllers/user.go:84.2,87.16 3 1
healthcare/controllers/user.go:87.16,89.3 1 0
healthcare/controllers/user.go:91.2,94.16 3 1
healthcare/controllers/user.go:94.16,96.3 1 0
healthcare/controllers/user.go:98.2,98.93 1 1
healthcare/controllers/user.go:101.106,103.29 1 1
healthcare/controllers/user.go:103.29,105.3 1 0
healthcare/controllers/user.go:107.2,118.25 7 1
healthcare/controllers/user.go:118.25,120.3 1 0
healthcare/controllers/user.go:122.2,122.26 1 1
healthcare/controllers/user.go:122.26,124.3 1 0
healthcare/controllers/user.go:126.2,126.29 1 1
healthcare/controllers/user.go:130.56,135.16 3 1
healthcare/controllers/user.go:135.16,137.3 1 1
healthcare/controllers/user.go:139.2,141.16 2 1
healthcare/controllers/user.go:141.16,143.3 1 1
healthcare/controllers/user.go:145.2,147.16 3 1
healthcare/controllers/user.go:147.16,148.49 1 0
healthcare/controllers/user.go:148.49,150.4 1 0
healthcare/controllers/user.go:151.3,151.83 1 0
healthcare/controllers/user.go:154.2,158.114 3 1
healthcare/controllers/user.go:162.46,165.9 2 1
healthcare/controllers/user.go:165.9,167.3 1 1
healthcare/controllers/user.go:169.2,171.62 2 1
healthcare/controllers/user.go:171.62,173.3 1 0
healthcare/controllers/user.go:175.2,177.101 2 1
healthcare/controllers/user.go:181.55,183.16 2 1
healthcare/controllers/user.go:183.16,185.3 1 1
healthcare/controllers/user.go:186.2,188.25 3 1
healthcare/controllers/user.go:188.25,190.3 1 1
healthcare/controllers/user.go:191.2,193.101 2 1
healthcare/controllers/user.go:197.62,200.16 2 0
healthcare/controllers/user.go:200.16,202.3 1 0
healthcare/controllers/user.go:204.2,205.16 2 0
healthcare/controllers/user.go:205.16,207.3 1 0
healthcare/controllers/user.go:209.2,210.16 2 0
healthcare/controllers/user.go:210.16,212.3 1 0
healthcare/controllers/user.go:214.2,219.24 4 0
healthcare/controllers/user.go:219.24,221.3 1 0
healthcare/controllers/user.go:223.2,223.53 1 0
healthcare/controllers/user.go:223.53,226.3 2 0
healthcare/controllers/user.go:229.2,234.37 4 0
healthcare/controllers/user.go:234.37,236.3 1 0
healthcare/controllers/user.go:237.2,237.35 1 0
healthcare/controllers/user.go:237.35,239.3 1 0
healthcare/controllers/user.go:240.2,242.34 2 0
healthcare/controllers/user.go:242.34,244.3 1 0
healthcare/controllers/user.go:246.2,249.134 3 0
healthcare/controllers/user.go:253.49,256.9 2 1
healthcare/controllers/user.go:256.9,259.3 2 0
healthcare/controllers/user.go:261.2,264.25 3 1
healthcare/controllers/user.go:264.25,267.3 2 0
healthcare/controllers/user.go:269.2,271.45 2 1
healthcare/controllers/user.go:271.45,273.3 1 0
healthcare/controllers/user.go:275.2,276.148 2 1
healthcare/controllers/user.go:276.148,278.3 1 0
healthcare/controllers/user.go:280.2,280.59 1 1
healthcare/controllers/user.go:280.59,282.3 1 0
healthcare/controllers/user.go:284.2,285.16 2 1
healthcare/controllers/user.go:285.16,287.3 1 0
healthcare/controllers/user.go:289.2,291.16 2 1
healthcare/controllers/user.go:291.16,294.37 2 1
healthcare/controllers/user.go:294.37,296.4 1 0
healthcare/controllers/user.go:298.3,301.46 4 1
healthcare/controllers/user.go:301.46,302.23 1 1
healthcare/controllers/user.go:302.23,304.10 2 1
healthcare/controllers/user.go:307.3,307.15 1 1
healthcare/controllers/user.go:307.15,309.4 1 0
healthcare/controllers/user.go:311.3,312.17 2 1
healthcare/controllers/user.go:312.17,314.4 1 0
healthcare/controllers/user.go:316.3,316.46 1 1
healthcare/controllers/user.go:319.2,324.35 5 1
healthcare/controllers/user.go:324.35,326.3 1 0
healthcare/controllers/user.go:328.2,328.41 1 1
healthcare/controllers/user.go:328.41,330.3 1 0
healthcare/controllers/user.go:332.2,332.41 1 1
healthcare/controllers/user.go:332.41,334.3 1 0
healthcare/controllers/user.go:336.2,340.100 3 1
healthcare/controllers/user.go:344.49,347.9 2 1
healthcare/controllers/user.go:347.9,349.3 1 1
healthcare/controllers/user.go:351.2,353.25 3 1
healthcare/controllers/user.go:353.25,355.3 1 0
healthcare/controllers/user.go:357.2,359.91 2 1
healthcare/controllers/user.go:362.56,365.16 2 1
healthcare/controllers/user.go:365.16,367.3 1 1
healthcare/controllers/user.go:370.2,372.25 3 1
healthcare/controllers/user.go:372.25,374.3 1 1
healthcare/controllers/user.go:377.2,378.25 2 1
healthcare/controllers/user.go:378.25,380.3 1 0
healthcare/controllers/user.go:382.2,382.93 1 1
healthcare/controllers/user.go:386.46,388.53 2 0
healthcare/controllers/user.go:388.53,390.3 1 0
healthcare/controllers/user.go:392.2,392.67 1 0
healthcare/controllers/user.go:392.67,394.3 1 0
healthcare/controllers/user.go:396.2,399.108 3 0
healthcare/controllers/user.go:399.108,401.3 1 0
healthcare/controllers/user.go:404.2,404.93 1 0
healthcare/controllers/user.go:404.93,406.3 1 0
healthcare/controllers/user.go:409.2,410.12 2 0
healthcare/controllers/user.go:410.12,413.17 3 0
healthcare/controllers/user.go:413.17,415.4 1 0
healthcare/controllers/user.go:418.2,418.106 1 0
healthcare/controllers/user.go:421.46,423.46 2 1
healthcare/controllers/user.go:423.46,425.3 1 0
healthcare/controllers/user.go:427.2,427.60 1 1
healthcare/controllers/user.go:427.60,429.3 1 1
healthcare/controllers/user.go:432.2,432.94 1 0
healthcare/controllers/user.go:432.94,434.3 1 0
healthcare/controllers/user.go:436.2,439.136 2 0
healthcare/controllers/user.go:439.136,441.3 1 0
healthcare/controllers/user.go:444.2,444.94 1 0
healthcare/controllers/user.go:444.94,446.3 1 0
healthcare/controllers/user.go:448.2,448.109 1 0
healthcare/controllers/user.go:451.50,453.44 2 1
healthcare/controllers/user.go:453.44,455.3 1 0
healthcare/controllers/user.go:457.2,457.58 1 1
healthcare/controllers/user.go:457.58,459.3 1 1
healthcare/controllers/user.go:461.2,461.82 1 0
healthcare/controllers/user.go:461.82,463.3 1 0
healthcare/controllers/user.go:466.2,466.97 1 0
healthcare/controllers/user.go:469.42,471.53 2 1
healthcare/controllers/user.go:471.53,473.3 1 0
healthcare/controllers/user.go:475.2,475.67 1 1
healthcare/controllers/user.go:475.67,477.3 1 1
healthcare/controllers/user.go:480.2,480.108 1 0
healthcare/controllers/user.go:480.108,482.3 1 0
healthcare/controllers/user.go:484.2,484.106 1 0
